PC1,PC2,class_encoded,class_name,sample_type
-1.2903515084175903,-0.32491247216998187,0,cp,Original
-1.5860121595449943,-1.0346829219554419,0,cp,Original
-0.5304831234661267,-0.1304951840145357,0,cp,Original
-0.26172079839583323,0.3382640750844214,0,cp,Original
-1.8243643718275626,-0.7318344604380674,0,cp,Original
-0.6403592597604487,0.09149847886446251,0,cp,Original
-2.1434604158481236,-0.6661996457817849,0,cp,Original
-1.7694564087717897,-0.7930572687406995,0,cp,Original
-0.6932709380548457,-1.0062976241776342,0,cp,Original
-1.5712012338289456,0.03519964381177689,0,cp,Original
-1.360234099843867,-0.6844058900098572,0,cp,Original
-2.2212008627911026,0.037552026049754196,0,cp,Original
-1.7508210655360439,-0.38245732104490304,0,cp,Original
-0.9854807803884111,0.3588664151266669,0,cp,Original
-2.30316491366682,-0.16705595142679383,0,cp,Original
-0.9620384222574124,-0.885316631290831,0,cp,Original
-1.8918623217387929,-0.03398885834508748,0,cp,Original
-0.10849495415227499,-1.1488888745395913,0,cp,Original
-1.99821878431129,-0.49758572035397663,0,cp,Original
-1.6838492695148932,0.5600487312774889,0,cp,Original
-2.6710099852396807,0.7885273760547276,0,cp,Original
-2.350309823386898,-0.36660710523978385,0,cp,Original
-0.8143341876820896,0.33197356288631386,0,cp,Original
-2.5705011872988037,-0.7660498346705138,0,cp,Original
-2.0050703467668103,0.02736627250672939,0,cp,Original
-0.861720158062237,-0.9117547505200154,0,cp,Original
-1.4884114013449887,-0.6075416950624815,0,cp,Original
-1.3787135060131044,-0.3187934452924169,0,cp,Original
-0.8576260495646689,-0.43586936433013496,0,cp,Original
-1.1833235482262057,-0.2591524070053743,0,cp,Original
-1.3238294465455025,0.049474111138861715,0,cp,Original
-1.5433402296346002,-0.6773555432393746,0,cp,Original
-0.7885578008082142,0.27745141000077134,0,cp,Original
-1.3569843317716435,-0.705000889181068,0,cp,Original
-2.703016571455292,-0.39922156821435445,0,cp,Original
-0.962419371294909,-0.04548761016320856,0,cp,Original
-1.545269763119598,-0.040103058416096196,0,cp,Original
-0.28496809569563963,0.3978248237132156,0,cp,Original
-1.8806409261517307,-0.24589568244382315,0,cp,Original
-1.707699214643018,0.16958444896181665,0,cp,Original
-1.1455692477594825,-0.28720267849463893,0,cp,Original
-0.6859999526833819,-0.8530874523574331,0,cp,Original
-0.7679753252712311,-0.13888631035312557,0,cp,Original
-1.3669252980382034,-0.6252477807406112,0,cp,Original
-0.5503952186047527,0.2423551142416701,0,cp,Original
-1.3041763775753592,-1.0436080320493062,0,cp,Original
0.1705811033689023,-0.9767747377720308,0,cp,Original
-1.528127882560466,-0.13386237981221408,0,cp,Original
-1.748238899430189,-0.04930984471415197,0,cp,Original
-1.727720190200167,-0.8726691313514074,0,cp,Original
-1.0741008477147085,0.07349580366864472,0,cp,Original
-3.0644620960023037,-0.11776946550134358,0,cp,Original
-1.6640847642436052,-0.8902698696296645,0,cp,Original
-0.5639312420800349,-0.5235614265235101,0,cp,Original
-2.4705303258917346,0.5800059851796521,0,cp,Original
-1.2741321937967405,0.24485288875848374,0,cp,Original
-1.136274583624757,-0.23997084024331214,0,cp,Original
-1.2865160372424065,-0.4711016513356531,0,cp,Original
-1.6126842999664894,-0.3877183307696976,0,cp,Original
-0.889108377920722,-0.3997340664516466,0,cp,Original
-0.0779151761685343,-0.08268309702760054,0,cp,Original
-1.3560159731691153,-0.07643820679201713,0,cp,Original
-0.511710519207264,-0.7127997052384816,0,cp,Original
-2.2490036570384806,-0.8487142476506652,0,cp,Original
-1.0270735010735075,-0.5706973188351218,0,cp,Original
-0.31570148267921494,-1.0396360602066241,0,cp,Original
-1.7036824107661492,-0.6796126924749812,0,cp,Original
-0.08281218076718913,0.1259493498712623,0,cp,Original
-1.9911465656077685,-0.5153342262636497,0,cp,Original
-0.5456218967220985,-0.36846332170011453,0,cp,Original
-2.44283675108723,-0.7835006060163333,0,cp,Original
-1.242605043233763,0.2785248542169828,0,cp,Original
-1.0532226110791458,-0.12232897279629891,0,cp,Original
-1.9401228623070073,0.33589414110431753,0,cp,Original
-1.987132000239111,-0.37527237632281707,0,cp,Original
-1.576813490350646,-0.4313089640044785,0,cp,Original
-1.3990137303461183,0.10428070283196801,0,cp,Original
-0.36734664948856127,-0.323831487044925,0,cp,Original
-1.651423464232122,-0.4645260573121721,0,cp,Original
-1.1170583853091176,-0.6201731996804818,0,cp,Original
-1.534119238457549,-0.847958237454888,0,cp,Original
-1.2239390987246657,-0.16257370663666723,0,cp,Original
-1.9407116855683428,-0.05053007450401317,0,cp,Original
-0.8302118267426922,0.03420250807068028,0,cp,Original
-0.5069705014911103,-0.1814963034323455,0,cp,Original
-0.12835005620795994,-0.5474872487872373,0,cp,Original
-0.10299284203283715,-0.16650529442293788,0,cp,Original
-1.024804530536474,0.05330349383206221,0,cp,Original
-1.8085618665406502,0.5336756124411779,0,cp,Original
-1.8979444890920032,0.20316183883541855,0,cp,Original
-0.9501970413132502,-0.31844693529781243,0,cp,Original
-1.9431337944550697,0.124916702813592,0,cp,Original
-1.6711858772544224,0.18783010811420192,0,cp,Original
-2.195553171506277,-0.02071241978980026,0,cp,Original
-1.9725966814267668,-0.10259535373299446,0,cp,Original
-0.1725272527314916,1.3563683910238364,0,cp,Original
-1.7396118448921496,-0.4725479674183501,0,cp,Original
-1.2076645867940887,0.706087304106974,0,cp,Original
-0.9679386926331837,0.9331848355097546,0,cp,Original
-0.5877009121416501,0.07406385142880144,0,cp,Original
-1.142558436904857,-0.2209521579405439,0,cp,Original
-0.7477199688997391,-0.17581625694838338,0,cp,Original
-2.034211637585599,-0.42399405902262843,0,cp,Original
-1.7751406317890936,0.11658547448733861,0,cp,Original
-1.9897897604364427,-0.7200767386535625,0,cp,Original
-1.452298078387363,-0.23140823546547565,0,cp,Original
-1.0633153268550573,0.07539247083768642,0,cp,Original
-1.021932351705854,-0.7516310922201968,0,cp,Original
-0.9851085714633346,0.002696266544794575,0,cp,Original
-1.7074791440733903,-0.16677464400293746,0,cp,Original
-2.3696241658399844,-0.10533384055550771,0,cp,Original
-0.4568919067916028,-1.0083495092483852,0,cp,Original
-1.8363526321040844,-0.28311028308767855,0,cp,Original
-1.6495277984380747,-0.5708018732919445,0,cp,Original
-1.8869388755088004,0.10111682405107937,0,cp,Original
-1.2894886701903734,0.32292420685414713,0,cp,Original
-1.3747996844683799,-0.37548809606519556,0,cp,Original
-1.5299310304363138,0.6151527648555116,0,cp,Original
-1.155564508282986,-0.4458639848643551,0,cp,Original
-1.0466704337549124,-1.1508294682483087,0,cp,Original
-1.9550258165905297,-1.01391556480518,0,cp,Original
-1.9164956651718872,-0.3682155482766498,0,cp,Original
-1.6699017491136778,-0.7338232292257721,0,cp,Original
-2.4485577410169252,-1.1831960853120778,0,cp,Original
-0.5849411876931924,-0.10697539543262416,0,cp,Original
-0.995658469431509,-0.18323370620075138,0,cp,Original
-2.1143799666450818,-0.5029023830283654,0,cp,Original
-1.0995925271454903,-0.16456253846261087,0,cp,Original
-2.0566599594026256,-0.6688333485067769,0,cp,Original
-1.010586983696206,-0.37550415442485796,0,cp,Original
-1.4764477086857144,-1.502575585552637,0,cp,Original
-1.5148667376144556,-0.6176580365474312,0,cp,Original
-1.7900376915494032,-0.13039054053064728,0,cp,Original
-1.130170040903928,-0.8828372179989225,0,cp,Original
-1.2177541672742078,-0.49683604284515,0,cp,Original
-1.0958401475930846,-0.3289324299769353,0,cp,Original
-2.252001439718903,-0.23978800417448157,0,cp,Original
-2.0971298447307163,-0.3933813773622131,0,cp,Original
-1.4428007519321757,-0.057312040826593705,0,cp,Original
-1.973769329709821,-0.7465572150760513,0,cp,Original
